event_type,location_risk,duration,guards,tier,cloud,ai_agent,is_weekend,is_holiday,price,accepted,satisfaction,state,risk_zone,total_guard_hours,crowd_size,is_night_shift,is_armed,has_vehicle,day_of_week,hour_of_day,month,risk_score
social_wedding,1.18,4.56,2,1,2,1,0,0,484.27,1,3,TX,medium,9.12,390,0,0,0,3,19,7,0.25
corporate,1.1,5.84,4,2,3,1,0,0,2059.56,0,3,AZ,low,23.36,60,0,1,0,2,8,6,0.25
retail_lp,1.4,10.53,4,3,3,1,0,0,6207.34,1,4,NY,critical,42.12,287,0,1,1,1,10,8,0.75
tech_summit,1.35,8.34,8,2,1,1,0,0,9727.96,1,5,CA,high,66.72,1239,0,1,0,0,18,9,0.55
social_wedding,1.5,7.95,1,2,1,1,0,0,1045.24,1,4,NY,critical,7.95,122,1,1,1,0,22,8,0.6
social_wedding,1.3,4.6,4,1,3,1,0,0,1384.24,1,3,FL,high,18.4,358,0,0,1,2,10,12,0.35
concert,1.45,12.91,35,2,2,1,1,0,90049.59,0,2,DC,critical,451.85,23330,1,1,1,5,23,10,1.0
retail_lp,1.4,7.34,5,1,2,1,0,0,2260.72,0,3,NY,critical,36.7,207,0,0,0,3,7,2,0.75
retail_lp,1.3,8.94,1,1,1,1,0,0,474.18,1,5,WA,medium,8.94,957,0,0,0,1,8,9,0.55
social_wedding,1.5,4.75,3,1,3,1,0,0,1306.5,1,4,NY,critical,14.25,183,1,0,1,4,23,6,0.6
tech_summit,1.5,9.97,4,1,1,1,0,0,4619.38,1,3,NY,critical,39.88,1322,0,0,1,0,14,12,0.65
retail_lp,1.18,5.17,1,2,2,1,0,0,494.08,1,4,TX,medium,5.17,838,0,1,1,1,21,10,0.55
music_festival,1.1,42.56,21,1,2,0,0,1,110234.12,0,3,AZ,low,893.76,34279,1,0,0,1,23,11,1.0
retail_lp,1.45,5.36,5,2,1,1,0,0,2790.68,1,4,DC,critical,26.8,676,0,1,0,3,14,4,0.75
tech_summit,1.5,13.18,7,1,1,1,1,0,11303.0,1,4,NY,critical,92.26,1699,0,0,0,5,18,9,0.75
vip_protection,1.35,41.3,3,3,1,1,0,0,47308.12,1,4,IL,high,123.9,7,0,1,0,1,20,11,0.45
industrial,1.35,60.86,4,1,2,0,0,0,20334.85,0,3,CA,high,243.44,0,0,0,0,4,15,4,0.75
industrial,1.5,45.56,3,1,3,0,0,0,13838.85,1,5,NY,critical,136.68,0,1,0,0,1,22,12,1.0
vip_protection,1.35,36.58,2,3,2,1,0,0,27934.32,1,5,NV,high,73.16,0,0,1,0,2,19,11,0.45
